UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF
['777', 'L47956', 'L', '296.7', '307.8', '1468', '39.2', '35', '0', '0', '0', '0', '0', '0', 0]
['5576', 'H34989', 'H', '302.4', '312', '1477', '39.7', '18', '0', '0', '0', '0', '0', '0', 0]
['4524', 'L51703', 'L', '302.5', '310.4', '1488', '48.4', '134', '0', '0', '0', '0', '0', '0', 0]
['5452', 'L52631', 'L', '303.0', '312.7', '1361', '48.8', '120', '0', '0', '0', '0', '0', '0', 0]
['9018', 'M23877', 'M', '297.3', '308.1', '1369', '52.0', '214', '0', '0', '0', '0', '0', '0', 0]
['705', 'L47884', 'L', '297.7', '308.9', '1516', '33.7', '92', '0', '0', '0', '0', '0', '0', 0]
['8170', 'M23029', 'M', '299.8', '311.2', '1745', '26.3', '150', '0', '0', '0', '0', '0', '0', 0]
['4353', 'L51532', 'L', '301.9', '309.7', '1424', '42.8', '140', '0', '0', '0', '0', '0', '0', 0]
['1308', 'L48487', 'L', '298.8', '310', '1423', '42.1', '154', '0', '0', '0', '0', '0', '0', 0]
['7291', 'L54470', 'L', '300.3', '310.6', '1806', '24.4', '88', '0', '0', '0', '0', '0', '0', 0]
['5148', 'L52327', 'L', '304.4', '313.6', '1569', '38.4', '11', '0', '0', '0', '0', '0', '0', 0]
['2258', 'L49437', 'L', '299.1', '308.3', '1892', '25.2', '34', '0', '0', '0', '0', '0', '0', 0]
['2219', 'L49398', 'L', '299.7', '309.1', '1713', '33.5', '141', '0', '0', '0', '0', '0', '0', 0]
['6820', 'L53999', 'L', '300.9', '310.7', '1359', '46.0', '151', '0', '0', '0', '0', '0', '0', 0]
['2266', 'M17125', 'M', '299.2', '308.4', '1330', '51.2', '56', '0', '0', '0', '0', '0', '0', 0]
['6196', 'L53375', 'L', '300.9', '310.8', '1729', '30.2', '53', '0', '0', '0', '0', '0', '0', 0]
['3022', 'L50201', 'L', '300.5', '309.8', '1421', '49.6', '211', '0', '0', '0', '0', '0', '0', 0]
['55', 'L47234', 'L', '298.7', '309', '1691', '30.1', '154', '0', '0', '0', '0', '0', '0', 0]
['3274', 'M18133', 'M', '301.3', '309.9', '1565', '36.0', '213', '0', '0', '0', '0', '0', '0', 0]
['2410', 'L49589', 'L', '299.1', '308.5', '1539', '46.8', '190', '0', '0', '0', '0', '0', '0', 0]
